Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    CHAR            reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    NOT             reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    INC             reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    DEC             reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    INT_LITERAL     reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    CHAR_LITERAL    reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    STRING_LITERAL  reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 90 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 90 (break_statement -> BREAK SEMICOLON .)


state 145

    (8) var_declaration -> type_specifier IDENTIFIER . SEMICOLON
    (10) var_declaration -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON
    (11) array_declaration -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET SEMICOLON
    (12) array_declaration -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (13) array_declaration -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (14) array_declaration -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (15) array_declaration -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON

    SEMICOLON       shift and go to state 16
    ASSIGN          shift and go to state 17
    LBRACKET        shift and go to state 19


state 146

    (12) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list . RBRACE SEMICOLON
    (20) array_list -> array_list . COMMA expression

    RBRACE          shift and go to state 156
    COMMA           shift and go to state 149


state 147

    (14) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .

    INT             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    FLOAT           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    CHAR            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    VOID            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    $end            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    RBRACE          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    LBRACE          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    IF              reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    WHILE           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    FOR             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    RETURN          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    CONTINUE        reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    BREAK           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    MINUS           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    NOT             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    INC             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    DEC             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    INT_LITERAL     reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    CHAR_LITERAL    reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    STRING_LITERAL  reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    LPAREN          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    ELSE            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)


state 148

    (13) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 157


state 149

    (20) array_list -> array_list COMMA . expression
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression                     shift and go to state 158
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 150

    (83) selection_statement -> IF LPAREN expression . RPAREN statement
    (84) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 151

    (85) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 152

    (86) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (44) expression_statement -> . expression SEMICOLON
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression_statement           shift and go to state 161
    expression                     shift and go to state 122
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 153

    (87) iteration_statement -> FOR LPAREN var_declaration . expression_statement expression RPAREN statement
    (44) expression_statement -> . expression SEMICOLON
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression_statement           shift and go to state 162
    expression                     shift and go to state 122
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 154

    (8) var_declaration -> type_specifier . IDENTIFIER SEMICOLON
    (9) var_declaration -> type_specifier . TIMES IDENTIFIER SEMICOLON
    (10) var_declaration -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 163
    TIMES           shift and go to state 15


state 155

    (88) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    INC             reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    DEC             reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 88 (return_statement -> RETURN expression SEMICOLON .)


state 156

    (12) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 164


state 157

    (13) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .

    INT             reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    FLOAT           reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    CHAR            reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    VOID            reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    $end            reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    RBRACE          reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    LBRACE          reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    IF              reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    WHILE           reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    FOR             reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    RETURN          reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    CONTINUE        reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    BREAK           reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    MINUS           reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    NOT             reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    INC             reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    DEC             reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    INT_LITERAL     reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    CHAR_LITERAL    reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    STRING_LITERAL  reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    LPAREN          reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)
    ELSE            reduce using rule 13 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON .)


state 158

    (20) array_list -> array_list COMMA expression .
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RBRACE          reduce using rule 20 (array_list -> array_list COMMA expression .)
    COMMA           reduce using rule 20 (array_list -> array_list COMMA expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 159

    (83) selection_statement -> IF LPAREN expression RPAREN . statement
    (84) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (34) statement -> . expression_statement
    (35) statement -> . compound_statement
    (36) statement -> . selection_statement
    (37) statement -> . iteration_statement
    (38) statement -> . return_statement
    (39) statement -> . continue_statement
    (40) statement -> . break_statement
    (41) statement -> . var_declaration
    (42) statement -> . array_declaration
    (43) statement -> . empty
    (44) expression_statement -> . expression SEMICOLON
    (31) compound_statement -> . LBRACE statement_list RBRACE
    (83) selection_statement -> . IF LPAREN expression RPAREN statement
    (84) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (85) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (86) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (87) iteration_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (88) return_statement -> . RETURN expression SEMICOLON
    (89) continue_statement -> . CONTINUE SEMICOLON
    (90) break_statement -> . BREAK SEMICOLON
    (8) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (9) var_declaration -> . type_specifier TIMES IDENTIFIER SEMICOLON
    (10) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (11) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (12) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (13) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (14) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (15) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (30) empty -> .
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . VOID
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for CHAR_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 100
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    FOR             shift and go to state 125
    RETURN          shift and go to state 126
    CONTINUE        shift and go to state 127
    BREAK           shift and go to state 128
    ELSE            reduce using rule 30 (empty -> .)
    RBRACE          reduce using rule 30 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    VOID            shift and go to state 12
    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

  ! LBRACE          [ reduce using rule 30 (empty -> .) ]
  ! IF              [ reduce using rule 30 (empty -> .) ]
  ! WHILE           [ reduce using rule 30 (empty -> .) ]
  ! FOR             [ reduce using rule 30 (empty -> .) ]
  ! RETURN          [ reduce using rule 30 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 30 (empty -> .) ]
  ! BREAK           [ reduce using rule 30 (empty -> .) ]
  ! INT             [ reduce using rule 30 (empty -> .) ]
  ! FLOAT           [ reduce using rule 30 (empty -> .) ]
  ! CHAR            [ reduce using rule 30 (empty -> .) ]
  ! VOID            [ reduce using rule 30 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 30 (empty -> .) ]
