Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 56 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 56 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 96

    (18) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    INC             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    DEC             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)


state 97

    (19) statement_list -> statement_list statement .

    RBRACE          reduce using rule 19 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    FOR             reduce using rule 19 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 19 (statement_list -> statement_list statement .)
    INT             reduce using rule 19 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 19 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 19 (statement_list -> statement_list statement .)
    VOID            reduce using rule 19 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 19 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 19 (statement_list -> statement_list statement .)
    NOT             reduce using rule 19 (statement_list -> statement_list statement .)
    INC             reduce using rule 19 (statement_list -> statement_list statement .)
    DEC             reduce using rule 19 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 19 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 19 (statement_list -> statement_list statement .)


state 98

    (28) expression_statement -> expression SEMICOLON .

    RBRACE          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    INC             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    DEC             reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    INT_LITERAL     reduce using rule 28 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expression_statement -> expression SEMICOLON .)


state 99

    (59) selection_statement -> IF LPAREN . expression RPAREN compound_statement
    (60) selection_statement -> IF LPAREN . expression RPAREN compound_statement ELSE compound_statement
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 104
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 100

    (61) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 105
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 101

    (62) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (28) expression_statement -> . expression SEMICOLON
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression_statement           shift and go to state 106
    expression                     shift and go to state 89
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 102

    (63) return_statement -> RETURN expression . SEMICOLON
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 103

    (6) var_declaration -> type_specifier IDENTIFIER . SEMICOLON
    (7) var_declaration -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 13
    ASSIGN          shift and go to state 14


state 104

    (59) selection_statement -> IF LPAREN expression . RPAREN compound_statement
    (60) selection_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 105

    (61) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 106

    (62) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (28) expression_statement -> . expression SEMICOLON
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression_statement           shift and go to state 110
    expression                     shift and go to state 89
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 107

    (63) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    INC             reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    DEC             reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)


state 108

    (59) selection_statement -> IF LPAREN expression RPAREN . compound_statement
    (60) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (18) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 76

    compound_statement             shift and go to state 111

state 109

    (61) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) statement -> . var_declaration
    (27) statement -> . empty
    (28) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (61) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (62) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (63) return_statement -> . RETURN expression SEMICOLON
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (17) empty -> .
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 76
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    RBRACE          reduce using rule 17 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

  ! LBRACE          [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]
  ! RETURN          [ reduce using rule 17 (empty -> .) ]
  ! INT             [ reduce using rule 17 (empty -> .) ]
  ! FLOAT           [ reduce using rule 17 (empty -> .) ]
  ! CHAR            [ reduce using rule 17 (empty -> .) ]
  ! VOID            [ reduce using rule 17 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 17 (empty -> .) ]
  ! MINUS           [ reduce using rule 17 (empty -> .) ]
  ! NOT             [ reduce using rule 17 (empty -> .) ]
  ! INC             [ reduce using rule 17 (empty -> .) ]
  ! DEC             [ reduce using rule 17 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 17 (empty -> .) ]
  ! LPAREN          [ reduce using rule 17 (empty -> .) ]

    expression                     shift and go to state 89
    statement                      shift and go to state 112
    expression_statement           shift and go to state 82
    compound_statement             shift and go to state 83
    selection_statement            shift and go to state 84
    iteration_statement            shift and go to state 85
    return_statement               shift and go to state 86
    var_declaration                shift and go to state 87
    empty                          shift and go to state 88
    type_specifier                 shift and go to state 94
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 110

    (62) iteration_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 113
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 111

    (59) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (60) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement

    RBRACE          reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    NOT             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INC             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DEC             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT_LITERAL     reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 114


state 112

    (61) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INC             reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DEC             reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_LITERAL     reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 61 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 113

    (62) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 114

    (60) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (18) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 76

    compound_statement             shift and go to state 116

state 115

    (62) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) statement -> . var_declaration
    (27) statement -> . empty
    (28) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (61) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (62) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (63) return_statement -> . RETURN expression SEMICOLON
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
